xz-distances between the atoms of selections 'N_term' and 'C_term' in time.
t = 0.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.813
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.882
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.009
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.696
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.756
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.899
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.540
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.606
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.738
t = 100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.786
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.919
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.021
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.652
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.775
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.893
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.556
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.679
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.796
t = 200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.798
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.868
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.946
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.646
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.716
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.814
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.458
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.528
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.622
t = 300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.737
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.848
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.956
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.590
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.697
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.821
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.483
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.592
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.708
t = 400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
