xyz-distances between the atoms of selections 'N_term' and 'C_term' in time.
t = 0.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.817
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.909
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.054
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.696
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.769
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.925
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.545
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.607
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.746
t = 100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.827
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.000
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.132
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.689
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.850
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.998
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.563
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.709
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.847
t = 200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.843
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.969
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.052
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.688
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.814
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.917
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.474
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.584
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.682
t = 300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.828
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.005
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.143
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.660
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.827
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.979
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.511
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.664
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.802
t = 400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.857
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.017
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.171
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.668
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.827
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.999
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.568
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.706
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.878
t = 500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.853
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.029
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.233
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.709
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.872
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.090
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.550
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.702
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.911
t = 600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.857
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.927
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.044
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.726
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.800
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.938
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.551
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.605
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.743
t = 700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.884
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.981
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.156
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.719
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.814
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.006
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.566
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.641
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.830
t = 800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.941
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.037
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.213
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.789
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.876
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.067
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.615
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.686
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.870
t = 900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.853
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.970
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.075
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.714
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.824
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.949
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.569
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.661
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.775
t = 1000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.725
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.872
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.007
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.688
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.829
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.985
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.541
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.661
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.818
t = 1100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.880
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.071
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.156
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.680
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.864
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.966
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.525
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.694
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.786
t = 1200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.857
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.999
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.139
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.723
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.861
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.020
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.538
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.659
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.813
t = 1300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.806
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.959
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.142
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.682
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.817
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.013
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.565
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.685
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.869
t = 1400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.840
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.961
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.076
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.701
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.816
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.950
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.560
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.654
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.783
t = 1500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.825
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.977
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.115
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.653
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.791
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.940
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.518
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.644
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.778
t = 1600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.802
