Average xyz-distances between the atoms of selections 'Protein' and 'Protein'.
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.000
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.310
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.528
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   0.752
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.474
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.647
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   0.844
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.505
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.698
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.620
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.702
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.826
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.895
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.960
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.058
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.056
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.081
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.220
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.228
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.396
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.434
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.513
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.529
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.641
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.604
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.815
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.828
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.965
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   2.001
>>> Atom BB (id: 30) of residue LEU (resid: 15):   2.082
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   2.027
>>> Atom BB (id: 32) of residue ALA (resid: 16):   2.231
